id ,username        ,email                      ,designation                  ,phonenumber  ,employeeId
1 ,AaravVerma      ,[email]      ,Software Engineer            ,9876543210  ,EMP1001
2 ,AishaGupta      ,[email]      ,UI/UX Designer               ,9876543211  ,EMP1002
3 ,RohanMehta      ,[email]      ,Data Scientist               ,9876543212  ,EMP1003
4 ,KavyaReddy      ,[email]      ,HR Manager                   ,9876543213  ,EMP1004
5 ,AryanPatil      ,[email]      ,Business Analyst             ,9876543214  ,EMP1005
6 ,MeeraIyer       ,[email]       ,Product Manager              ,9876543215  ,EMP1006
7 ,AdityaSharma    ,[email]    ,Software Developer           ,9876543216  ,EMP1007
8 ,SnehaBose       ,[email]       ,Marketing Manager            ,9876543217  ,EMP1008
9 ,RahulSingh      ,[email]      ,Network Engineer             ,9876543218  ,EMP1009
10 ,AnanyaDas       ,[email]       ,Graphic Designer             ,9876543219  ,EMP1010
11 ,VarunJoshi      ,[email]      ,Cybersecurity Analyst        ,9876543220  ,EMP1011
12 ,PoojaMishra     ,[email]     ,Project Manager              ,9876543221  ,EMP1012
13 ,VikramRao       ,[email]       ,Systems Engineer             ,9876543222  ,EMP1013
14 ,DivyaNair       ,[email]       ,SEO Specialist               ,9876543223  ,EMP1014
15 ,NeelKumar       ,[email]       ,DevOps Engineer              ,9876543224  ,EMP1015
16 ,SanyaMalhotra   ,[email]   ,Social Media Manager         ,9876543225  ,EMP1016
17 ,KarthikShetty   ,[email]   ,AI Engineer                  ,9876543226  ,EMP1017
18 ,RitikaChopra    ,[email]    ,Legal Advisor                ,9876543227  ,EMP1018
19 ,ManishYadav     ,[email]     ,Backend Developer            ,9876543228  ,EMP1019
20 ,IshitaRoy       ,[email]       ,Frontend Developer           ,9876543229  ,EMP1020
21 ,SiddharthBhat   ,[email]   ,Cloud Architect              ,9876543230  ,EMP1021
22 ,NidhiShah       ,[email]       ,Financial Analyst            ,9876543231  ,EMP1022
23 ,HarshTiwari     ,[email]     ,IT Consultant                ,9876543232  ,EMP1023
24 ,SimranKapoor    ,[email]    ,Medical Researcher           ,9876543233  ,EMP1024
25 ,RajeshPillai    ,[email]    ,Database Administrator       ,9876543234  ,EMP1025
26 ,TanviDesai      ,[email]      ,Operations Manager           ,9876543235  ,EMP1026
27 ,GautamNaik      ,[email]      ,Game Developer               ,9876543236  ,EMP1027
28 ,SwatiChatterjee ,[email] ,Tech Support Specialist      ,9876543237  ,EMP1028
29 ,NikhilBansal    ,[email]    ,Content Writer               ,9876543238  ,EMP1029
30 ,PriyaGarg       ,[email]       ,Electrical Engineer          ,9876543239  ,EMP1030
31 ,AmitChoudhury   ,[email]   ,Mechanical Engineer          ,9876543240  ,EMP1031
32 ,RheaMenon       ,[email]       ,Biomedical Scientist         ,9876543241  ,EMP1032
33 ,SureshPanda     ,[email]     ,Quality Assurance Engineer   ,9876543242  ,EMP1033
34 ,LavanyaKrishnan ,[email] ,Video Editor                 ,9876543243  ,EMP1034
35 ,ArjunKapoor     ,[email]     ,Motion Graphics Designer     ,9876543244  ,EMP1035
36 ,ShreyaDutta     ,[email]     ,Customer Service Manager     ,9876543245  ,EMP1036
37 ,VivekRastogi    ,[email]    ,Environmental Scientist      ,9876543246  ,EMP1037
38 ,TanyaVerma      ,[email]      ,Marketing Strategist         ,9876543247  ,EMP1038
39 ,DineshChauhan   ,[email]   ,Security Analyst             ,9876543248  ,EMP1039
40 ,NehaSinghania   ,[email]   ,Research Associate           ,9876543249  ,EMP1040
41 ,KiranJoshi      ,[email]      ,Public Relations Manager     ,9876543250  ,EMP1041
42 ,BhavnaRawat     ,[email]     ,Business Development Manager ,9876543251  ,EMP1042
43 ,SandeepMalik    ,[email]    ,Event Coordinator            ,9876543252  ,EMP1043
44 ,JasminePaul     ,[email]     ,Full-Stack Developer         ,9876543253  ,EMP1044
45 ,YashwantGoyal   ,[email]   ,Healthcare Analyst           ,9876543254  ,EMP1045
46 ,MadhaviKaur     ,[email]     ,Supply Chain Manager         ,9876543255  ,EMP1046
47 ,SohailMerchant  ,[email]  ,Cryptography Expert          ,9876543256  ,EMP1047
48 ,PallaviTripathi ,[email] ,E-commerce Manager           ,9876543257  ,EMP1048
49 ,RajatDeshmukh   ,[email]   ,Embedded Systems Engineer    ,9876543258  ,EMP1049
50 ,EshaMukherjee   ,[email]   ,Data Engineer                ,9876543259  ,EMP1050
